<Header,,,,,,,,,,,
,wtp2ndar,,,,,,,,,,
,example,template,header,,,,,,,,
,ndar_snk,,,,,,,,,,
,example,template,header,,,,,,,,
,WtpSource,,,,,,,,,,
,example,template,header,,,,,,,,
,Possible functions you can use are: ,,,,,,,,,,
,,sum,Calculate the sum. Put the coins ids for all the columns into the mapping id,,,,,,,,
,,mean,Calculate the mean. Put the coins ids for all the columns into the mapping id,,,,,,,,
,,subtractBy,The data will be subtracted by the first argument.,,,,,,,,
,,maxLength,The data will be limited to this number of characters. The argument will accept an integer as the number of characters allowed in a max string,,,,,,,,
,,findGuidByWTPInt,NO DOCUMENTATION IMPLEMENTED,,,,,,,,
,,findGenderByWTPInt,Find gender given the familyid and twin or just familyid. Twin should always follow familyid,,,,,,,,
,,findAgeByWTPInt,return the age given the familyid and twin or just familyid. Twin should always follow familyid,,,,,,,,
,,findAssessDateByWTPInt,"Given the familyid and twin or just familyid. it will give you interview date string, like 09/30/1995",,,,,,,,
,,findWbicByWTPInt,"Given the familyid and twin or just familyid, it will return you its wbic, used by Goldsmith lab",,,,,,,,
Header>,,,,,,,,,,,
<Data Table,,,,,,,,,,,
,Data table:,data_rd_ap_t,,,,,,,,,
Data Table>,,,,,,,,,,,
<InstruInfo,,,,,,,,,,,
,Instrument Name:,apes,Version:,1,,,,,,,
InstruInfo>,,,,,,,,,,,
<User Notice,,,,,,,,,,,
User Notice>,,,,,,,,,,,
<Mapping Template,,,,,,,,,,,
ndar id,ndar name,ndar range,default value,mapping,function,args,required,wtp id,wtp name,wtp range,wtp missing value
1,subjectkey,,,"1,2",findGuidByWTPInt,,t,1,familyid,,
2,src_subject_id,,,"1,2",findUrsiByWTPInt,,t,2,twin,,
3,interview_date,,,"1,2",findAssessDateByWTPInt,,t,3,datamode,,
4,interview_age,,,"1,2",findAgeByWTPInt,,t,4,checked,,
5,gender,,,"1,2",findGenderByWTPInt,,t,5,ap001t,,"9998, 9999"
6,apev_01,,9999,5,,,,6,ap01it,,"9998, 9999"
7,apra_01,,9999,6,,,,7,ap002t,,"9998, 9999"
8,apev_02,,9999,7,,,,8,ap02it,,"9998, 9999"
9,apra_02,,9999,8,,,,9,ap003t,,"9998, 9999"
10,apev_03,,9999,9,,,,10,ap03it,,"9998, 9999"
11,apra_03,,9999,10,,,,11,ap004t,,"9998, 9999"
12,apev_04,,9999,11,,,,12,ap04it,,"9998, 9999"
13,apra_04,,9999,12,,,,13,ap005t,,"9998, 9999"
14,apev_05,,9999,13,,,,14,ap05it,,"9998, 9999"
15,apra_05,,9999,14,,,,15,ap006t,,"9998, 9999"
16,apev_06,,9999,15,,,,16,ap06it,,"9998, 9999"
17,apra_06,,9999,16,,,,17,ap007t,,"9998, 9999"
18,apev_07,,9999,17,,,,18,ap07it,,"9998, 9999"
19,apra_07,,9999,18,,,,19,ap008t,,"9998, 9999"
20,apev_08,,9999,19,,,,20,ap08it,,"9998, 9999"
21,apra_08,,9999,20,,,,21,ap009t,,"9998, 9999"
22,apev_09,,9999,21,,,,22,ap09it,,"9998, 9999"
23,apra_09,,9999,22,,,,23,ap010t,,"9998, 9999"
24,apev_10,,9999,23,,,,24,ap10it,,"9998, 9999"
25,apra_10,,9999,24,,,,25,ap011t,,"9998, 9999"
26,apev_11,,9999,25,,,,26,ap11it,,"9998, 9999"
27,apra_11,,9999,26,,,,27,ap012t,,"9998, 9999"
28,apev_12,,9999,27,,,,28,ap12it,,"9998, 9999"
